sample,fastq_1,fastq_2,strandedness
Run_1913_10,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L001/37767/894884/Run_1913_10_S3_L001_R1_001.fastq.gz,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L001/37767/894884/Run_1913_10_S3_L001_R2_001.fastq.gz,auto
Run_1913_4,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L001/37767/894878/Run_1913_4_S9_L001_R1_001.fastq.gz,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L001/37767/894878/Run_1913_4_S9_L001_R2_001.fastq.gz,auto
Run_1913_10,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L002/37767/894884/Run_1913_10_S3_L002_R1_001.fastq.gz,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L002/37767/894884/Run_1913_10_S3_L002_R2_001.fastq.gz,auto
Run_1913_4,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L002/37767/894878/Run_1913_4_S9_L002_R1_001.fastq.gz,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L002/37767/894878/Run_1913_4_S9_L002_R2_001.fastq.gz,auto
Run_1913_11,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L001/37767/894885/Run_1913_11_S2_L001_R1_001.fastq.gz,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L001/37767/894885/Run_1913_11_S2_L001_R2_001.fastq.gz,auto
Run_1913_11,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L002/37767/894885/Run_1913_11_S2_L002_R1_001.fastq.gz,/STORAGE/OUTPUT_TEST/200611_A00789R_0071_BHHVCCDRXX/L002/37767/894885/Run_1913_11_S2_L002_R2_001.fastq.gz,auto
